Product Category,Product Sub-Category,Sales,Profit
Office Supplies,Labels,58.48,40.3512
Office Supplies,Paper,40.05,27.6345
Technology,Office Machines,1117.66,751.58
Technology,Office Machines,807,-663.5142
Furniture,Chairs & Chairmats,169.46,-157.56
Furniture,Tables,5768.12,-87.99804
Technology,Computer Peripherals,55.25,-35.2904
Technology,Telephones and Communication,551.22,-74.8836
Office Supplies,Paper,83.93,-98.056
Office Supplies,Storage & Organization,193.88,-425.2084
Technology,Copiers and Fax,990.25,631.33
Office Supplies,Pens & Art Supplies,14.76,-22.176
Technology,Computer Peripherals,808.44,-214.104
Office Supplies,Paper,67.41,-26.936
Furniture,Office Furnishings,55.08,-324.73
Furniture,Chairs & Chairmats,1608.11,1500.12
Office Supplies,Storage & Organization,99.75,-313.0218
Furniture,Office Furnishings,51.41,-192.5532
Office Supplies,Labels,68.72,-464.282
Office Supplies,Paper,618.96,156.7434
Office Supplies,Paper,77.54,110.118
Office Supplies,Appliances,361.72,-42.588
Furniture,Chairs & Chairmats,1373.47,-222.95
Office Supplies,Paper,91.92,7.6245
Office Supplies,Envelopes,73.29,-1676.612
Technology,Office Machines,2961.32,45.1278
Office Supplies,Labels,87.11,-52.864
Technology,Telephones and Communication,170.46,45.378
Office Supplies,Labels,4.95,4949.916
Technology,Office Machines,461.24,1055.604
Office Supplies,Appliances,577.75,359.83
Office Supplies,Binders and Binder Accessories,59.4,-69.874
Office Supplies,Paper,66.46,-135.74
Office Supplies,Appliances,35.35,-14.52
Office Supplies,Envelopes,248.21,171.2649
Furniture,Tables,4086.5,138.222
Office Supplies,Appliances,375.03,711.2448
Office Supplies,Rubber Bands,22.11,-1084.846963
Technology,Telephones and Communication,2875.35,-156.772
Office Supplies,"Scissors, Rulers and Trimmers",78.08,-37.6
Office Supplies,Appliances,2013.88,1389.5772
Technology,Telephones and Communication,201.32,-222.816
Furniture,Office Furnishings,298.51,-133.71
Technology,Telephones and Communication,3846.06,2653.7814
Office Supplies,Envelopes,35.93,10.32
Technology,Telephones and Communication,1610.84,997.38144
Office Supplies,Paper,86.12,-36.0308
Office Supplies,Appliances,76.87,-28.954
Office Supplies,Storage & Organization,374.6,-85.022
Office Supplies,Labels,61.87,99.198
Office Supplies,Paper,48.88,136.0314
Office Supplies,Paper,21.56,-100.072
Office Supplies,Paper,164.67,-12.0267
Office Supplies,Paper,72.74,122.508
Office Supplies,Pens & Art Supplies,418.75,-12.0267
Office Supplies,Storage & Organization,469.59,34.068
Furniture,Office Furnishings,136.25,2.97
Office Supplies,Appliances,558.41,385.3029
Office Supplies,Appliances,290.22,187.2
Technology,Computer Peripherals,1129.67,779.4723
Furniture,Chairs & Chairmats,2439.37,27.726
Office Supplies,Labels,92.02,244.464
Furniture,Tables,283.55,-473.578
Furniture,Chairs & Chairmats,9757.48,-96.05
Furniture,Tables,850.64,-270.85
Office Supplies,Envelopes,1159.79,800.2551
Furniture,Office Furnishings,20.22,-50.4
Office Supplies,Storage & Organization,1548.97,-348.754
Office Supplies,Appliances,337.86,-550.43
Office Supplies,Pens & Art Supplies,84.21,-52.12
Technology,Computer Peripherals,38.74,-27.005
Office Supplies,Binders and Binder Accessories,134.09,74.6385
Furniture,Chairs & Chairmats,191.73,-122.235
Furniture,Office Furnishings,618.85,427.0065
Office Supplies,Appliances,115.99,-190.49
Office Supplies,Pens & Art Supplies,19.46,-8.77
Office Supplies,Rubber Bands,44.75,-7.685
Furniture,Office Furnishings,9.23,-82.5592
Office Supplies,Binders and Binder Accessories,96.13,18.1475
Office Supplies,Envelopes,73.96,2.806
Furniture,Chairs & Chairmats,1805.9,-132.426
Furniture,Tables,311.41,-411.236
Technology,Office Machines,3707.05,-48.972
Furniture,Tables,2805.18,62.298
Office Supplies,Paper,80.86,-119.32
Office Supplies,Storage & Organization,1096.63,756.6747
Technology,Telephones and Communication,632.12,-222.343
Furniture,Tables,1302.98,-1537.1356
Office Supplies,Pens & Art Supplies,131.79,52.6976
Technology,Telephones and Communication,35.33,-78.19416
Furniture,Office Furnishings,674.55,465.4395
Furniture,Tables,1721.24,-89.27
Furniture,Office Furnishings,668.38,385.37
Technology,Telephones and Communication,324.62,147
Office Supplies,"Scissors, Rulers and Trimmers",40.93,-1045.016
Office Supplies,Paper,53.42,167.16
Technology,Computer Peripherals,8.49,-344.82
Furniture,Office Furnishings,69.89,-61.5276
Office Supplies,Paper,77.42,-41.9727
Office Supplies,Pens & Art Supplies,7.2,-1.56
Office Supplies,Pens & Art Supplies,61.29,-100.24
Office Supplies,Storage & Organization,109.15,-262.62
Office Supplies,Binders and Binder Accessories,1477.84,1019.7096
Office Supplies,Pens & Art Supplies,29.08,19.04
Office Supplies,Appliances,1162.46,-1069.72
Office Supplies,Pens & Art Supplies,109.86,19.04
Office Supplies,Binders and Binder Accessories,5911.35,1408.1865
Office Supplies,Appliances,4649.85,-1069.72
Furniture,Chairs & Chairmats,2259.99,2000.11
Technology,Computer Peripherals,42.46,-45.64
Office Supplies,Envelopes,314.06,204.49
Technology,Office Machines,1009.99,-1455.9972
Office Supplies,Paper,92.16,-22.56
Office Supplies,Paper,16.5,-1191.526
Furniture,Office Furnishings,1202.66,-45.01
Office Supplies,Binders and Binder Accessories,196.69,39.21
Office Supplies,Binders and Binder Accessories,40.28,100.38
Office Supplies,Appliances,904.31,79.4232
Office Supplies,Paper,96.86,-15.0904
Technology,Telephones and Communication,765.65,-60.564
Office Supplies,Pens & Art Supplies,8.72,-1473.906
Technology,Copiers and Fax,6355.69,-343.126
Office Supplies,Pens & Art Supplies,28.09,66.36
Office Supplies,Appliances,1130.15,-162.918
Office Supplies,Binders and Binder Accessories,54.37,859.7178
Office Supplies,Paper,100.87,-23.072
Furniture,Chairs & Chairmats,1857.08,650.3
Office Supplies,Binders and Binder Accessories,42.56,-154.307
Technology,Computer Peripherals,414.91,269.94
Furniture,Office Furnishings,91.39,63.0591
Office Supplies,Appliances,202.29,139.5801
Furniture,Office Furnishings,168.71,109.67
Office Supplies,Paper,885.65,395.308
Office Supplies,Binders and Binder Accessories,152.05,104.9145
Office Supplies,Pens & Art Supplies,49.1,24.59
Technology,Telephones and Communication,246.44,-458.744
Office Supplies,Binders and Binder Accessories,199.08,-9.177
Office Supplies,Storage & Organization,2039.07,-121.75
Office Supplies,Storage & Organization,436.94,24.35
Office Supplies,Binders and Binder Accessories,37.38,-34.7645
Office Supplies,Binders and Binder Accessories,47.4,-7.3416
Technology,Office Machines,260,35.29
Furniture,Office Furnishings,709.7,-100.17
Technology,Computer Peripherals,27.42,-3.948
Office Supplies,Binders and Binder Accessories,739.06,1633.986
Office Supplies,Pens & Art Supplies,30.47,-2002.6314
Office Supplies,Paper,96.96,-126.208
Office Supplies,Pens & Art Supplies,4.21,-5.54
Technology,Copiers and Fax,3550.28,-68.432
Technology,Computer Peripherals,1188.63,733.2822
Furniture,Office Furnishings,1009.93,-905.9904
Office Supplies,Binders and Binder Accessories,140.7,-21.63242
Office Supplies,Paper,15.95,-35.04
Office Supplies,"Scissors, Rulers and Trimmers",42.35,5.98
Office Supplies,Paper,63.78,-35.04
Office Supplies,Pens & Art Supplies,451.61,149.53
Furniture,Office Furnishings,10.41,608.262
Furniture,Tables,2849.64,-570.1696
Office Supplies,Binders and Binder Accessories,38.04,1.278
Office Supplies,Labels,42.53,424.29
Office Supplies,Binders and Binder Accessories,14.77,-3.71956
Technology,Computer Peripherals,438.33,101.972
Office Supplies,Paper,38.11,-16.6348
Office Supplies,Binders and Binder Accessories,169.46,765.75
Technology,Telephones and Communication,724.57,-335.041
Office Supplies,Labels,51.13,35.2797
Office Supplies,Binders and Binder Accessories,79.61,-188.034
Office Supplies,Paper,109.99,322.122
Office Supplies,Storage & Organization,900.12,366.54
Furniture,Tables,237.62,-439.908
Technology,Telephones and Communication,176.42,1087.716
Furniture,Chairs & Chairmats,2084.16,9.204
Office Supplies,Labels,43.41,257.0832
Office Supplies,Pens & Art Supplies,46.42,0.7854
Furniture,Office Furnishings,1140.95,88.56
Office Supplies,Labels,42.69,12.726
Office Supplies,Pens & Art Supplies,327.41,160.8066
Technology,Office Machines,3786.84,-1596.7458
Office Supplies,Storage & Organization,2012.11,1388.3559
Technology,Telephones and Communication,471.66,109.836
Furniture,Tables,662.8,-93.85
Technology,Computer Peripherals,119.86,82.7034
Furniture,Tables,2651.21,-93.85
Office Supplies,Pens & Art Supplies,38.96,0.37
Office Supplies,Storage & Organization,8048.45,1947.67
Technology,Telephones and Communication,1939.03,109.836
Technology,Computer Peripherals,457.63,128.03
Office Supplies,Labels,170.75,31.752
Office Supplies,Pens & Art Supplies,1339.42,117.208
Office Supplies,Pens & Art Supplies,8.66,0.37
Furniture,Chairs & Chairmats,10554.63,1240.25
Furniture,Tables,1749.64,-533.232
Furniture,Office Furnishings,355.4,-61.59
Office Supplies,Pens & Art Supplies,148.36,-46.25
Furniture,Chairs & Chairmats,2814.57,1240.25
Furniture,Office Furnishings,88.85,-32.0268
Office Supplies,Binders and Binder Accessories,70.82,-45.816
Office Supplies,Paper,90.44,30.63
Office Supplies,Paper,10.72,-6.835
Technology,Copiers and Fax,10180.01,7024.2069
Office Supplies,Binders and Binder Accessories,42.44,-137.494
Office Supplies,Paper,462.57,308.67
Office Supplies,Paper,125.37,-223.944
Office Supplies,Storage & Organization,190.85,36.495
Office Supplies,Paper,370.68,255.7692
Technology,Telephones and Communication,2400.95,1656.6555
Technology,Office Machines,7303.05,2639.01
Office Supplies,Binders and Binder Accessories,58.05,395.76
Office Supplies,Pens & Art Supplies,68.64,-39.396
Technology,Computer Peripherals,277.07,-89.5
Office Supplies,Paper,51.99,28.4
Technology,Telephones and Communication,149.67,103.2723
Office Supplies,Labels,61.1,215.718
Office Supplies,Storage & Organization,193.81,106.9848
Furniture,Office Furnishings,257.48,3.54
Technology,Telephones and Communication,3194.99,40.284
Technology,Office Machines,202.98,90.024
Office Supplies,Paper,10.86,2.232
Technology,Telephones and Communication,1477.57,840.051
Office Supplies,Paper,382.29,61.47
Office Supplies,Pens & Art Supplies,881.74,18.27
Furniture,Tables,7384.18,-513.79042
Office Supplies,Pens & Art Supplies,448.26,23.87
Office Supplies,Paper,95.57,61.47
Office Supplies,Pens & Art Supplies,214.48,18.27
Furniture,Tables,1790.1,-513.79042
Office Supplies,Pens & Art Supplies,110.68,35.805
Technology,Telephones and Communication,385.45,265.9605
Office Supplies,Binders and Binder Accessories,19.32,-20.3205
Office Supplies,Pens & Art Supplies,30.1,-88.04
Office Supplies,Binders and Binder Accessories,261.21,180.2349
Office Supplies,Labels,42.79,29.5251
Furniture,Chairs & Chairmats,1828.22,1261.4718
Office Supplies,Binders and Binder Accessories,29.77,-59.96376
Furniture,Office Furnishings,147.19,89.4148
Office Supplies,Binders and Binder Accessories,39.17,27.0273
Office Supplies,Appliances,87.85,-150.2604
Furniture,Chairs & Chairmats,7429.63,4899.1288
Furniture,Office Furnishings,224.29,44.712
Furniture,Office Furnishings,51.2,-22.626
Furniture,Chairs & Chairmats,29718.53,4260.112
Furniture,Office Furnishings,197.48,-25.14
Office Supplies,Binders and Binder Accessories,46.85,309.7116
Office Supplies,Rubber Bands,93.57,-128.856
Furniture,Tables,2694.49,-36.946
Furniture,Tables,174.5,-274.498
Furniture,Office Furnishings,26.01,0.588
Technology,Office Machines,1527.97,-251.4039
Office Supplies,Paper,110.86,-2.345
Office Supplies,Labels,97.98,67.6062
Office Supplies,Paper,127.83,-46.5244
Furniture,Office Furnishings,289.88,200.0172
Office Supplies,Storage & Organization,4354.55,-39.606
Technology,Telephones and Communication,146.17,311.73
Office Supplies,"Scissors, Rulers and Trimmers",42.02,-50.75
Technology,Telephones and Communication,3705.14,2225.07612
Technology,Office Machines,945.36,-338.180832
Office Supplies,Binders and Binder Accessories,49.24,-136.252
Office Supplies,Appliances,68.45,-25.76
Office Supplies,Pens & Art Supplies,44.75,-45.21
Office Supplies,Appliances,40.69,-286.245
Office Supplies,Envelopes,130.11,16.12
Technology,Telephones and Communication,337.34,-815.9008
Office Supplies,Pens & Art Supplies,280.43,15.808
Office Supplies,Pens & Art Supplies,103.39,29.17
Office Supplies,Storage & Organization,435.39,-48.97
Office Supplies,Appliances,1051.52,84.05
Office Supplies,Pens & Art Supplies,25.85,17.8365
Office Supplies,Pens & Art Supplies,119.37,-20.2228
Office Supplies,Appliances,257.92,381.618
Office Supplies,Pens & Art Supplies,207.22,-177.058
Office Supplies,Binders and Binder Accessories,237.8,164.082
Office Supplies,Labels,448.47,-54.63
Furniture,Office Furnishings,1000.26,690.1794
Furniture,Office Furnishings,2184.99,1507.6431
Technology,Office Machines,1191.2,801.7468
Technology,Telephones and Communication,165.71,-139.18256
Technology,Computer Peripherals,1277.49,881.4681
Office Supplies,Labels,14.2,3.84
Office Supplies,Appliances,52.21,-21.03
Furniture,Office Furnishings,170.32,117.5208
Technology,Computer Peripherals,203.29,-30.808
Technology,Telephones and Communication,759.88,524.3172
Office Supplies,Paper,94.2,21.78
Technology,Computer Peripherals,34.32,-98.35
Furniture,Office Furnishings,392.45,270.7905
Furniture,Chairs & Chairmats,511.25,223.416
Office Supplies,Pens & Art Supplies,29.88,-93.9274
Office Supplies,Storage & Organization,599.03,-321.51
Office Supplies,Appliances,356.92,246.2748
Office Supplies,Paper,136.16,93.9504
Furniture,Office Furnishings,130.74,29.98
Office Supplies,Paper,49.87,-121.2
Office Supplies,Rubber Bands,24.18,10.7824
Office Supplies,Storage & Organization,27587.55,2008.71
Office Supplies,Pens & Art Supplies,1191.58,-80.53
Office Supplies,Storage & Organization,6938.19,-48.958
Furniture,Office Furnishings,419.27,-32.816
Office Supplies,Paper,36,-15.61
Office Supplies,Envelopes,11.78,23.616
Office Supplies,Paper,20.96,-1748.012
Furniture,Office Furnishings,26.66,-180.152
Office Supplies,Rubber Bands,29.55,8.388
Technology,Telephones and Communication,1237.4,9.9399
Office Supplies,Binders and Binder Accessories,17.64,-66.171
Office Supplies,Labels,74.23,51.2187
Office Supplies,Paper,627.19,380.468
Furniture,Office Furnishings,612.92,-89.418
Furniture,Office Furnishings,29.08,9.252
Technology,Office Machines,2569.57,-1197.042
Office Supplies,Binders and Binder Accessories,78.99,-103.224
Furniture,Bookcases,1345.33,-84.6288
Office Supplies,Paper,15.19,2755.6422
Office Supplies,Storage & Organization,59.49,-256.018
Office Supplies,Appliances,57.84,-41.77
Furniture,Office Furnishings,1425.71,-1014.11
Office Supplies,Labels,25.26,17.4294
Furniture,Tables,736.16,-178.8696
Technology,Computer Peripherals,31.96,-74.64
Office Supplies,Paper,98.17,65.41
Technology,Computer Peripherals,264.95,-25.634
Office Supplies,Paper,53.21,-37.562
Office Supplies,Paper,122.8,-449.694
Office Supplies,Pens & Art Supplies,282.38,-66.248
Furniture,Tables,924.8,501.69
Technology,Computer Peripherals,821.17,566.6073
Office Supplies,Storage & Organization,194.08,-57.56
Technology,Computer Peripherals,237.77,164.0613
Technology,Telephones and Communication,316.28,218.2332
Furniture,Bookcases,2591.09,1049.03
Furniture,Office Furnishings,150.24,-102.93
Furniture,Bookcases,10364.36,1049.03
Office Supplies,Storage & Organization,657.61,664.518
Office Supplies,Pens & Art Supplies,241.97,105.7
Office Supplies,Storage & Organization,120.81,-21.06
Office Supplies,Pens & Art Supplies,41.4,-5.08
Office Supplies,Pens & Art Supplies,159.53,1289.382
Office Supplies,Appliances,536.29,-191.548
Office Supplies,Binders and Binder Accessories,10.96,-29.003
Technology,Office Machines,4146.28,2860.9332
Furniture,Chairs & Chairmats,3902.09,2692.4421
Office Supplies,Pens & Art Supplies,14.18,2.0672
Technology,Telephones and Communication,2118.99,111.0525
Technology,Telephones and Communication,837.64,-1963.752
Technology,Telephones and Communication,345.07,-60.704
Office Supplies,Binders and Binder Accessories,5.48,-37.789
Technology,Office Machines,8201.33,7576.11
Office Supplies,Paper,22.67,-43.26
Technology,Computer Peripherals,393.98,-44.436
Office Supplies,Pens & Art Supplies,19.29,4.85
Office Supplies,Labels,5.21,3.5949
Office Supplies,Paper,22.92,15.8148
Office Supplies,Pens & Art Supplies,30.9,-69.91
Technology,Telephones and Communication,2363.08,1630.5252
Technology,Telephones and Communication,328.45,-457.16
Office Supplies,Binders and Binder Accessories,386.61,266.7609
Technology,Computer Peripherals,43.94,-159.3028
Office Supplies,Labels,43.31,29.8839
Office Supplies,Appliances,284.34,52.764
Technology,Office Machines,3913.02,2699.9838
Office Supplies,Storage & Organization,180.14,-170.98
Office Supplies,Binders and Binder Accessories,364.92,-95.6186
Office Supplies,Rubber Bands,12.16,-2.376
Technology,Telephones and Communication,147.56,-18.3216
Technology,Computer Peripherals,113.68,-82.64
Office Supplies,Pens & Art Supplies,281.75,31.59
Office Supplies,Pens & Art Supplies,240.05,165.6345
Technology,Computer Peripherals,87.21,19.308
Office Supplies,Paper,40.15,0.33
Office Supplies,Storage & Organization,90.46,-35.26
Technology,Computer Peripherals,467.03,322.2507
Furniture,Bookcases,608.81,-221.5
Technology,Telephones and Communication,808.61,206.352
Technology,Office Machines,637.37,439.7853
Technology,Office Machines,232.16,-149.4573
Office Supplies,Pens & Art Supplies,360.03,21.096
Furniture,Office Furnishings,260.01,1166.628
Furniture,Office Furnishings,273.79,-40.6042
Office Supplies,Paper,44.62,-294.084
Office Supplies,Envelopes,268.64,55.5552
Furniture,Office Furnishings,87.68,-535.332
Office Supplies,Pens & Art Supplies,37.62,-208.7204
Technology,Computer Peripherals,832.97,38.886
Technology,Telephones and Communication,1042.54,719.3526
Office Supplies,Binders and Binder Accessories,76.16,-12.87678
Furniture,Office Furnishings,1038.14,618.1308
Technology,Office Machines,6296,-14140.7016
Office Supplies,Pens & Art Supplies,8.79,-8.876
Office Supplies,Binders and Binder Accessories,2051.68,14.754
Furniture,Bookcases,5295.03,669.612
Office Supplies,Pens & Art Supplies,80.27,213
Office Supplies,Storage & Organization,3292.02,-8.3881
Technology,Telephones and Communication,199.43,4.90176
Furniture,Office Furnishings,110.71,76.3899
Furniture,Office Furnishings,56.68,-36.77
Office Supplies,Storage & Organization,273.34,87.03
Technology,Telephones and Communication,226.88,-582.648
Office Supplies,Binders and Binder Accessories,5220.48,3602.1312
Technology,Telephones and Communication,113.44,-582.648
Office Supplies,Binders and Binder Accessories,66.02,-66.585
Office Supplies,Labels,33.02,441.594
Furniture,Tables,2273.1,394.17
Office Supplies,Pens & Art Supplies,19.49,13.4481
Office Supplies,Binders and Binder Accessories,5845.81,4033.6089
Technology,Telephones and Communication,633.85,141.7824
Technology,Computer Peripherals,107.51,74.1819
Technology,Computer Peripherals,421.08,82.31
Office Supplies,Paper,77.2,-2.352
Furniture,Chairs & Chairmats,5587.89,1059.288
Office Supplies,Appliances,159.89,-246.2761
Office Supplies,Labels,180.48,55.1946
Furniture,Office Furnishings,350.48,-307.2965
Technology,Telephones and Communication,936.8,-16.06374
Office Supplies,Paper,232.5,-160.3847
Office Supplies,Appliances,7497.05,732.2698
Furniture,Office Furnishings,1336.35,270.8743
Technology,Computer Peripherals,1724.01,333.7605
Office Supplies,Paper,59.79,-120.59
Technology,Telephones and Communication,240.21,-12.078
Office Supplies,Appliances,1785.01,1231.6569
Furniture,Office Furnishings,318.18,219.5442
Office Supplies,Appliances,38.89,-185.17
Office Supplies,Labels,45.12,31.1328
Furniture,Office Furnishings,90.45,-231.05
Furniture,Tables,2125.12,-165.5949204
Office Supplies,Paper,45.05,-21.684
Furniture,Bookcases,7045.02,4861.0638
Office Supplies,Paper,370.62,-83.75
Technology,Office Machines,904.25,565.18
Office Supplies,Paper,16.31,-38.72
Furniture,Tables,364.26,65.07702
Office Supplies,Labels,16.07,10.9592
Furniture,Office Furnishings,25.26,17.4294
Technology,Computer Peripherals,581.08,-32.6664
Office Supplies,"Scissors, Rulers and Trimmers",27.53,-13.1352
Office Supplies,Labels,32.33,22.3077
Office Supplies,Paper,642.06,443.0214
Technology,Office Machines,1068.6,-1220.9145
Office Supplies,Binders and Binder Accessories,99.75,-27.1492
Furniture,Office Furnishings,226.53,-106.3424
Office Supplies,Paper,68.65,44.9768
Office Supplies,Binders and Binder Accessories,236.83,689.328
Office Supplies,Storage & Organization,1944.87,-33.586
Office Supplies,Pens & Art Supplies,135.77,69.7672
Office Supplies,Paper,55.43,-52.8228
Office Supplies,Binders and Binder Accessories,20.46,7.31
Office Supplies,Paper,931.87,642.9903
Office Supplies,Rubber Bands,21.41,12.71
Office Supplies,Binders and Binder Accessories,59.75,28.288
Office Supplies,Envelopes,162.49,112.1181
Office Supplies,Appliances,819.4,565.386
Furniture,Chairs & Chairmats,1809.75,-230.9528
Office Supplies,Binders and Binder Accessories,70.03,-61.62804
Furniture,Office Furnishings,102.43,70.6767
Office Supplies,Paper,137.76,95.0544
Technology,Telephones and Communication,326.03,224.9607
Office Supplies,Pens & Art Supplies,379.72,-89.572
Office Supplies,Paper,48.33,33.3477
Office Supplies,Storage & Organization,34.91,-34.592
Office Supplies,Appliances,47.04,-24.63
Office Supplies,Paper,10.94,-536.242
Furniture,Tables,731.38,-125.86
Office Supplies,Appliances,344.87,36.1641
Technology,Computer Peripherals,523.06,17.1028
Technology,Telephones and Communication,2424.68,1269.38196
Technology,Office Machines,2411.43,137.68794
Technology,Telephones and Communication,1278.96,882.4824
Office Supplies,Pens & Art Supplies,25.22,6.384
Office Supplies,Binders and Binder Accessories,34.73,5.2955
Office Supplies,Binders and Binder Accessories,247.53,170.7957
Office Supplies,Pens & Art Supplies,23.89,16.092
Office Supplies,Pens & Art Supplies,454.4,274.0788
Office Supplies,Rubber Bands,14.53,-3.782
Office Supplies,Labels,15.65,10.7985
Office Supplies,Pens & Art Supplies,111.92,15.246
Furniture,Bookcases,1700.38,-103.624
Office Supplies,Paper,35.96,-57.824
Office Supplies,Appliances,141.59,18.218
Office Supplies,Paper,203.05,25.058
Office Supplies,"Scissors, Rulers and Trimmers",56.19,11.82
Office Supplies,Paper,40.8,28.152
Office Supplies,Binders and Binder Accessories,117.87,-237.544
Technology,Telephones and Communication,1503.05,1037.1045
Office Supplies,Paper,382.33,-94.59
Office Supplies,Storage & Organization,356.61,-293.74
Office Supplies,Binders and Binder Accessories,1506.89,1039.7541
Office Supplies,Paper,92.29,-49.1868
Office Supplies,Storage & Organization,82.29,-152.7448
Office Supplies,Paper,203.37,41.3
Office Supplies,Paper,160.66,47.61
Office Supplies,Paper,107.08,-23.5
Office Supplies,Appliances,9705.46,1282.496
Technology,Computer Peripherals,3247.54,17.2
Office Supplies,Paper,5582.63,1184.12
Office Supplies,Appliances,2426.36,1474.8704
Technology,Computer Peripherals,824,19.78
Office Supplies,Paper,1347.53,929.7957
Office Supplies,Envelopes,11.16,-7.25
Office Supplies,Pens & Art Supplies,45.22,31.2018
Office Supplies,Paper,52.93,-75.9004
Office Supplies,Paper,75.61,52.1709
Furniture,Office Furnishings,67.64,-159.86
Office Supplies,Paper,240.42,165.8898
Office Supplies,"Scissors, Rulers and Trimmers",184.4,75.01
Office Supplies,Storage & Organization,3802.01,2267.22
Technology,Computer Peripherals,1181.67,97.16
Office Supplies,"Scissors, Rulers and Trimmers",29.93,-20.65
Office Supplies,Binders and Binder Accessories,171.33,67.864
Office Supplies,Paper,84.04,-14.075
Furniture,Chairs & Chairmats,251.06,-78.7592
Furniture,Chairs & Chairmats,2610.56,1167.38
Technology,Telephones and Communication,1173.76,402.066
Technology,Computer Peripherals,50.28,11.95
Technology,Copiers and Fax,2570.45,1773.6105
Technology,Telephones and Communication,158.87,4.1822
Office Supplies,Paper,56.71,39.1299
Furniture,Chairs & Chairmats,5086.08,1660.92
Furniture,Chairs & Chairmats,1894.45,638.028
Furniture,Office Furnishings,200.72,138.4968
Office Supplies,Pens & Art Supplies,36.82,-6.734
Furniture,Office Furnishings,84.6,-25.38
Furniture,Bookcases,296.75,-203.27
Technology,Computer Peripherals,582.2,-807.59
Office Supplies,Paper,171.93,118.6317
Office Supplies,Pens & Art Supplies,35.19,23.304
Technology,Computer Peripherals,2037.69,-807.59
Office Supplies,Paper,722.1,150.72
Office Supplies,Pens & Art Supplies,140.78,19.42
Office Supplies,Pens & Art Supplies,129.72,3.13
Office Supplies,Storage & Organization,12190.98,1141.07
Furniture,Bookcases,1483.76,-203.27
Office Supplies,Pens & Art Supplies,87.18,10.01
Technology,Telephones and Communication,798.89,313.812
Office Supplies,Binders and Binder Accessories,133.19,-39.18625
Office Supplies,Paper,97.33,-1.89
Technology,Computer Peripherals,130.91,4.29
Office Supplies,Appliances,281.82,-122.77
Office Supplies,Appliances,991.24,683.9556
Office Supplies,Appliances,119.86,-16.64
Technology,Computer Peripherals,98.77,-59.73
Furniture,Tables,2495.35,-633.441237
Office Supplies,Storage & Organization,200.83,72.984
Office Supplies,Paper,348.08,240.1752
Office Supplies,Appliances,131.69,-11.248
Office Supplies,Labels,13.93,9.6117
Technology,Telephones and Communication,31.71,-299.8142
Office Supplies,Labels,60.01,13.8
Office Supplies,Paper,90.98,4.392
Technology,Telephones and Communication,1270.7,-236.25
Office Supplies,Labels,236.87,36.02
Office Supplies,Paper,370.91,-50.64
Technology,Telephones and Communication,4976.92,510.489
Office Supplies,Binders and Binder Accessories,574.97,-20.18226
Office Supplies,Paper,115.22,-156.9722
Office Supplies,Pens & Art Supplies,456.58,384.5043
Furniture,Tables,3772.19,513.084
Office Supplies,Binders and Binder Accessories,2642.48,44.52
Office Supplies,Binders and Binder Accessories,61.5,-48.875
Office Supplies,Binders and Binder Accessories,1276.88,881.0472
Technology,Office Machines,233.58,-233.840688
Office Supplies,Envelopes,31.98,-139.076
Furniture,Chairs & Chairmats,519.42,-64.664
Office Supplies,Appliances,2382.72,1644.0768
Office Supplies,Binders and Binder Accessories,64.96,-350.4395
Office Supplies,Rubber Bands,19.14,4.2028
Office Supplies,Binders and Binder Accessories,25.35,-44.068
Technology,Computer Peripherals,45.03,-100.51
Furniture,Office Furnishings,153.87,-17.75
Technology,Telephones and Communication,2800.33,1374.948
Furniture,Chairs & Chairmats,3596.03,-677.872
Office Supplies,Binders and Binder Accessories,2353.55,1623.9495
Office Supplies,Appliances,92.57,-122.835
Furniture,Chairs & Chairmats,7974.21,252.488
Office Supplies,"Scissors, Rulers and Trimmers",87.1,-88.585
Office Supplies,Storage & Organization,736.86,-485.68
Office Supplies,Storage & Organization,33.84,-16.37
Office Supplies,Binders and Binder Accessories,14.9,-94.2586
Office Supplies,Paper,39.64,6.3308
Furniture,Office Furnishings,139.49,-66.8236
Furniture,Chairs & Chairmats,1952.43,971.622
Furniture,Tables,1370.79,-134.512
Technology,Office Machines,3501.79,-4075.933992
Office Supplies,"Scissors, Rulers and Trimmers",63.04,-18.5588
Office Supplies,Pens & Art Supplies,451.35,220.3572
Office Supplies,"Scissors, Rulers and Trimmers",119.6,47.73
Office Supplies,Binders and Binder Accessories,59.9,28.526
Furniture,Office Furnishings,99.22,-87.46
Technology,Office Machines,1183.82,-3.948
Office Supplies,Storage & Organization,201.77,28.1826
Office Supplies,Pens & Art Supplies,443.66,-51.66
Office Supplies,Appliances,541.76,-193.914
Furniture,Chairs & Chairmats,107.66,57.546
Office Supplies,Storage & Organization,318.83,-333.4254
Technology,Computer Peripherals,3600.65,12.264
Furniture,Chairs & Chairmats,3936.61,-283.9914
Office Supplies,Paper,78.31,-195.342
Office Supplies,Pens & Art Supplies,42.46,-89.7092
Office Supplies,Paper,14.66,-44.415
Office Supplies,Paper,83.14,167.334
Technology,Computer Peripherals,215.25,65.598
Furniture,Bookcases,1358.02,0.258
Office Supplies,Envelopes,358.84,63.222
Furniture,Office Furnishings,511.57,-29.666
Office Supplies,Pens & Art Supplies,8.65,-1319.5
Office Supplies,Paper,380,262.2
Furniture,Bookcases,199.48,-119.812
Technology,Telephones and Communication,93.81,-9.108
